id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ka_hr_pegawai_document_asset_hr_manager,hr.document.asset.hr.manager,model_hr_document_asset,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_document_asset_hr_user,hr.document.asset.hr.user,model_hr_document_asset,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_document_asset_hr_employee,hr.document.asset.hr.employee,model_hr_document_asset,base.module_category_human_resources,1,0,0,0
access_ka_hr_pegawai_document_kerjasama_hr_manager,hr.document.kerjasama.hr.manager,model_hr_document_kerjasama,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_document_kerjasama_hr_user,hr.document.kerjasama.hr.user,model_hr_document_kerjasama,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_document_kerjasama_hr_employee,hr.document.kerjasama.hr.employee,model_hr_document_kerjasama,base.module_category_human_resources,1,0,0,0
access_ka_hr_pegawai_document_legal_hr_manager,hr.document.legal.hr.manager,model_hr_document_legal,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_document_legal_hr_user,hr.document.legal.hr.user,model_hr_document_legal,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_document_legal_hr_employee,hr.document.legal.hr.employee,model_hr_document_legal,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_hr_manager,hr.employee.hr.manager,model_hr_employee,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_employee_hr_user,hr.employee.hr.user,model_hr_employee,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_hr_employee,hr.employee.hr.employee,model_hr_employee,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_graduate_hr_manager,hr.employee.graduate.hr.manager,model_hr_employee_graduate,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_employee_graduate_hr_user,hr.employee.graduate.hr.user,model_hr_employee_graduate,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_graduate_hr_employee,hr.employee.graduate.hr.employee,model_hr_employee_graduate,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_course_hr_manager,"hr.employee.course.hr,manager",model_hr_employee_course,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_employee_course_hr_user,hr.employee.course.hr.user,model_hr_employee_course,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_course_hr_employee,hr.employee.course.hr.employee,model_hr_employee_course,base.group_user,1,0,0,0
access_ka_hr_pegawai_keluarga_hr_manager,ka_hr.employee.keluarga.hr.manager,model_ka_hr_employee_keluarga,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_keluarga_hr_user,ka_hr.employee.keluarga.hr.user,model_ka_hr_employee_keluarga,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_keluarga_hr_employee,ka_hr.employee.keluarga.hr.employee,model_ka_hr_employee_keluarga,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_sp_hr_manager,hr.employee.sp.hr.manager,model_hr_employee_sp,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_employee_sp_hr_user,hr.employee.sp.hr.user,model_hr_employee_sp,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_sp_hr_employee,hr.employee.sp.hr.employee,model_hr_employee_sp,base.group_user,1,0,0,0
access_ka_hr_pegawai_department_hr_manager,hr.department.hr.manager,hr.model_hr_department,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_department_hr_user,hr.department.hr.user,hr.model_hr_department,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_department_hr_employee,hr.department.hr.employee,hr.model_hr_department,base.group_user,1,0,0,0
access_ka_hr_pegawai_jabatan_hr_manager,hr.jabatan.hr.manager,model_hr_jabatan,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_jabatan_hr_user,hr.jabatan.hr.user,model_hr_jabatan,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_jabatan_hr_employee,hr.jabatan.hr.employee,model_hr_jabatan,base.group_user,1,0,0,0
access_ka_hr_pegawai_pangkat_hr_manager,hr.pangkat.hr.manager,model_hr_pangkat,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_pangkat_hr_user,hr.pangkat.hr.user,model_hr_pangkat,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_pangkat_hr_employee,hr.pangkat.hr.employee,model_hr_pangkat,base.group_user,1,0,0,0
access_ka_hr_pegawai_golongan_hr_manager,hr.golongan.hr.manager,model_hr_golongan,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_golongan_hr_user,hr.golongan.hr.user,model_hr_golongan,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_golongan_hr_employee,hr.golongan.hr.employee,model_hr_golongan,base.group_user,1,0,0,0
access_ka_hr_pegawai_status_hr_manager,hr.status.hr.manager,model_hr_status,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_status_hr_user,hr.status.hr.user,model_hr_status,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_status_hr_employee,hr.status.hr.employee,model_hr_status,base.group_user,1,0,0,0
access_ka_hr_pegawai_config_hr_manager,hr.config.hr.manager,model_hr_config,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_config_hr_user,hr.config.hr.user,model_hr_config,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_config_hr_employee,hr.config.hr.employee,model_hr_config,base.group_user,1,0,0,0
access_ka_hr_pegawai_employee_promote_hr_manager,hr.employee.promote.hr.manager,model_hr_employee_promote,hr.group_hr_manager,1,1,1,1
access_ka_hr_pegawai_employee_promote_hr_user,hr.employee.promote.hr.user,model_hr_employee_promote,hr.group_hr_user,1,1,1,0
access_ka_hr_pegawai_employee_promote_hr_employee,hr.employee.promote.hr.employee,model_hr_employee_promote,base.group_user,1,0,0,0
